category,code,sport_scope_code,sport_scope_description,long_name,source_note
prefix_title,RAFC,F,Field Trial,Regional Amateur Field Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
prefix_title,RFC,F,Field Trial,Regional Field Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
prefix_title,RGDSC,F,Field Trial,Retrieving Gun Dog Stake Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
prefix_title,RNC,R,Rally,Rally National Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
prefix_title,RWAFC,F,Field Trial,Regional Walking Amateur Field Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
prefix_title,RWFC,F,Field Trial,Regional Walking Field Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
prefix_title,WNC,M,Coonhound,World Nite Champion,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,ACT1,A,Agility,Agility Course Test 1,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,ACT1J,J,Agility Jumpers With Weaves,Agility Course Test 1 Jumpers,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,ACT2,A,Agility,Agility Course Test 2,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,ACT2J,J,Agility Jumpers With Weaves,Agility Course Test 2 Jumpers,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,ATT,TT,Temperament Test,AKC Temperament Test,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,BCAT,FCAT,Fast CAT,BCAT - 150 points in Fast CAT events,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,BN-V,G,Virtual Obedience,Virtual Beginner Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,CAX2,C,Coursing,Coursing Ability Excellent 2,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,CD-V,G,Virtual Obedience,Virtual Companion Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,CGCU,X,Companion,Canine Good Citizen Urban,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,DCAT,FCAT,Fast CAT,DCAT - 500 points in Fast CAT events,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FCAT,FCAT,Fast CAT,FCAT - 1000 points in Fast CAT events,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FDC,X,Companion,Farm Dog Certified,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FITB,I,FIT Dog,Bronze AKC FIT DOG,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FITG,I,FIT Dog,Gold AKC FIT DOG,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FITS,I,FIT Dog,Silver AKC FIT DOG,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FTA,B,Fetch,Fetch Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FTI,B,Fetch,Fetch Intermediate,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FTN,B,Fetch,Fetch Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,FTR,B,Fetch,Fetch Retriever,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HIAd,H,Herding,Herding Intermediate Course A - Ducks,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HIAs,H,Herding,Herding Intermediate Course A - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HIAc,H,Herding,Herding Intermediate Course A - Cattle,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HIBd,H,Herding,Herding Intermediate Course B - Ducks,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HIBs,H,Herding,Herding Intermediate Course B - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HIBc,H,Herding,Herding Intermediate Course B - Cattle,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HICs,H,Herding,Herding Intermediate Course C - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HSAd,H,Herding,Herding Started Course A - Ducks,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HSAs,H,Herding,Herding Started Course A - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HSAc,H,Herding,Herding Started Course A - Cattle,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HSBd,H,Herding,Herding Started Course B - Ducks,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HSBs,H,Herding,Herding Started Course B - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HSBc,H,Herding,Herding Started Course B - Cattle,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HSCs,H,Herding,Herding Started Course C - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HXAd,H,Herding,Herding Advanced Course A - Ducks,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HXAs,H,Herding,Herding Advanced Course A - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HXAc,H,Herding,Herding Advanced Course A - Cattle,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HXBd,H,Herding,Herding Advanced Course B - Ducks,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HXBs,H,Herding,Herding Advanced Course B - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HXBc,H,Herding,Herding Advanced Course B - Cattle,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,HXCs,H,Herding,Herding Advanced Course C - Sheep,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,JHA,F,Hunt Test,Junior Hunter Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,JHR,F,Hunt Test,Junior Hunter Retriever,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,JHU,F,Hunt Test,Junior Hunter Upland,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,MHA,F,Hunt Test,Master Hunter Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,MHR,F,Hunt Test,Master Hunter Retriever,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,MHU,F,Hunt Test,Master Hunter Upland,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,NE,E,Earthdog,Novice Earthdog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PAD,A,Agility Premier,Premier Agility Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PADP,P,Preferred Agility Premier,Premier Agility Dog Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PCD,O,Obedience,Preferred Companion Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PCDX,O,Obedience,Preferred Companion Dog Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDB,A,Agility Premier,Premier Agility Dog Bronze,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDBP,P,Preferred Agility Premier,Premier Agility Dog Bronze Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDC,A,Agility Premier,Premier Agility Dog Century,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDCP,P,Preferred Agility Premier,Premier Agility Dog Century Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDG,A,Agility Premier,Premier Agility Dog Gold,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDGP,P,Preferred Agility Premier,Premier Agility Dog Gold Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDS,A,Agility Premier,Premier Agility Dog Silver,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PDSP,P,Preferred Agility Premier,Premier Agility Dog Silver Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJB,J,Agility Jumpers Premier,Premier Jumpers Dog Bronze,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJBP,Q,Preferred Jumpers Premier,Premier Jumpers Dog Bronze Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJC,J,Agility Jumpers Premier,Premier Jumpers Dog Century,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJCP,Q,Preferred Jumpers Premier,Premier Jumpers Dog Century Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJD,J,Agility Jumpers Premier,Premier Jumpers Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJDP,Q,Preferred Jumpers Premier,Premier Jumpers Dog Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJG,J,Agility Jumpers Premier,Premier Jumpers Dog Gold,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJGP,Q,Preferred Jumpers Premier,Premier Jumpers Dog Gold Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJS,J,Agility Jumpers Premier,Premier Jumpers Dog Silver,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PJSP,Q,Preferred Jumpers Premier,Premier Jumpers Dog Silver Preferred,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PUDX,O,Obedience,Preferred Utility Dog Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,PUTD,O,Obedience,Preferred Utility Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RC,R,Rally,Rally Choice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RI,R,Rally,Rally Intermediate,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,RM,R,Rally,Rally Master,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBA,W,Scent Work,Scent Work Buried Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBAE,W,Scent Work,Scent Work Buried Advanced Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBE,W,Scent Work,Scent Work Buried Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBEE,W,Scent Work,Scent Work Buried Excellent Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBM,W,Scent Work,Scent Work Buried Master,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBME,W,Scent Work,Scent Work Buried Master Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBN,W,Scent Work,Scent Work Buried Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SBNE,W,Scent Work,Scent Work Buried Novice Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCA,W,Scent Work,Scent Work Container Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCAE,W,Scent Work,Scent Work Container Advanced Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCE,W,Scent Work,Scent Work Container Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCEE,W,Scent Work,Scent Work Container Excellent Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCM,W,Scent Work,Scent Work Container Master,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCME,W,Scent Work,Scent Work Container Master Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCN,W,Scent Work,Scent Work Container Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SCNE,W,Scent Work,Scent Work Container Novice Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SEA,W,Scent Work,Scent Work Exterior Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SEAE,W,Scent Work,Scent Work Exterior Advanced Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SEE,W,Scent Work,Scent Work Exterior Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SEEE,W,Scent Work,Scent Work Exterior Excellent Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SEM,W,Scent Work,Scent Work Exterior Master,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SEME,W,Scent Work,Scent Work Exterior Master Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SEN,W,Scent Work,Scent Work Exterior Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SENE,W,Scent Work,Scent Work Exterior Novice Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHA,F,Hunt Test,Senior Hunter Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDA,W,Scent Work,Scent Work Handler Discrimination Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDAE,W,Scent Work,Scent Work Handler Discrimination Advanced Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDE,W,Scent Work,Scent Work Handler Discrimination Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDEE,W,Scent Work,Scent Work Handler Discrimination Excellent Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDM,W,Scent Work,Scent Work Handler Discrimination Master,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDME,W,Scent Work,Scent Work Handler Discrimination Master Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDN,W,Scent Work,Scent Work Handler Discrimination Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHDNE,W,Scent Work,Scent Work Handler Discrimination Novice Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHR,F,Hunt Test,Senior Hunter Retriever,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SHU,F,Hunt Test,Senior Hunter Upland,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SIA,W,Scent Work,Scent Work Interior Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SIAE,W,Scent Work,Scent Work Interior Advanced Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SIE,W,Scent Work,Scent Work Interior Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SIEE,W,Scent Work,Scent Work Interior Excellent Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SIM,W,Scent Work,Scent Work Interior Master,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SIME,W,Scent Work,Scent Work Interior Master Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SIN,W,Scent Work,Scent Work Interior Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SINE,W,Scent Work,Scent Work Interior Novice Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,STR,X,Companion,STAR Puppy,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWA,W,Scent Work,Scent Work Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWAE,W,Scent Work,Scent Work Advanced Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWD,W,Scent Work,Scent Work Detective,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWE,W,Scent Work,Scent Work Excellent,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWEE,W,Scent Work,Scent Work Excellent Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWM,W,Scent Work,Scent Work Master,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWME,W,Scent Work,Scent Work Master Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWN,W,Scent Work,Scent Work Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,SWNE,W,Scent Work,Scent Work Novice Elite,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,TDU,T,Tracking,Tracking Dog Urban,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,THDA,D,Therapy Dog,Therapy Dog Advanced,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,THDD,D,Therapy Dog,Distinguished Therapy Dog,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
suffix_title,THDN,D,Therapy Dog,Therapy Dog Novice,Present in current AKC Titles & Abbreviations page; not present in Deborah's ObedienceData.accde (Lab Tested Databases catalog gap)
